policy_no,family_id,start_date,current_expiry_date,premium_paid,client_tenure_days,family_type,status
00000366,FAM000656,2018-04-24,2019-04-24,1391.51,0,single_person,active
00000367,FAM000916,2018-04-24,2019-04-24,1799.5,0,single_person,cancelled
00000368,FAM000500,2018-04-25,2019-04-25,1725.55,0,single_person,cancelled
00000369,FAM000891,2018-04-25,2019-04-25,2420.08,0,single_person,active
00000370,FAM000985,2018-04-25,2019-04-25,1617.02,0,single_person,active
00000371,FAM000318,2018-04-26,2019-04-26,1946.82,0,single_person,active
00000372,FAM000488,2018-04-26,2019-04-26,2883.7,0,single_person,active
00000373,FAM001083,2018-04-26,2019-04-26,1967.05,0,single_person,active
00000374,FAM000231,2018-04-27,2019-04-27,1593.43,0,single_person,active
00000375,FAM000332,2018-04-27,2019-04-27,2177.89,0,single_person,cancelled
00000376,FAM000356,2018-04-27,2019-04-27,2548.9,0,single_person,cancelled
00000377,FAM000946,2018-04-27,2019-04-27,2039.97,0,single_person,active
00000378,FAM000115,2018-04-28,2019-04-28,1647.74,0,single_person,active
00000379,FAM000940,2018-04-28,2019-04-28,1377.24,0,single_person,active
00000380,FAM000074,2018-04-29,2019-04-29,1835.15,0,single_person,active
00000381,FAM000283,2018-04-29,2019-04-29,1483.67,0,single_person,active
00000382,FAM000637,2018-04-29,2019-04-29,1930.88,0,single_person,cancelled
00000383,FAM000709,2018-04-29,2019-04-29,1941.28,0,single_person,active
00000384,FAM000025,2018-04-30,2019-04-30,2016.47,0,single_person,active
00000385,FAM000164,2018-05-01,2019-05-01,2755.59,0,single_person,active
00000386,FAM000182,2018-05-01,2019-05-01,1919.24,0,single_person,active
00000387,FAM000608,2018-05-01,2019-05-01,1753.99,0,single_person,cancelled
00000388,FAM000395,2018-05-02,2019-05-02,1422.21,0,single_person,active
00000389,FAM000429,2018-05-02,2019-05-02,1248.31,0,single_person,active
00000390,FAM000447,2018-05-02,2019-05-02,1926.82,0,single_person,active
00000391,FAM000550,2018-05-02,2019-05-02,1332.37,0,single_person,active
00000392,FAM001015,2018-05-02,2019-05-02,2753.51,0,single_person,cancelled
00000393,FAM001036,2018-05-02,2019-05-02,1424.91,0,single_person,cancelled
00000394,FAM000149,2018-05-03,2019-05-03,1715.16,0,single_person,cancelled
00000395,FAM000442,2018-05-03,2019-05-03,1538.05,0,single_person,active
00000396,FAM000979,2018-05-03,2019-05-03,1679.7,0,single_person,active
00000397,FAM000221,2018-05-05,2019-05-05,1946.88,0,single_person,active
00000398,FAM000323,2018-05-05,2019-05-05,1847.5,0,single_person,active
00000399,FAM001097,2018-05-05,2019-05-05,1575.39,0,single_person,cancelled
00000400,FAM000239,2018-05-06,2019-05-06,1840.29,0,single_person,active
00000401,FAM000418,2018-05-06,2019-05-06,1997.9,0,single_person,active
00000402,FAM000477,2018-05-06,2019-05-06,1215.78,0,single_person,cancelled
00000403,FAM000603,2018-05-06,2019-05-06,1314.41,0,single_person,cancelled
00000404,FAM000670,2018-05-06,2019-05-06,2303.15,0,single_person,active
00000405,FAM000728,2018-05-06,2019-05-06,2072.2,0,single_person,active
00000406,FAM001059,2018-05-06,2019-05-06,2090.05,0,single_person,active
00000407,FAM000040,2018-05-07,2019-05-07,2045.59,0,single_person,active
00000408,FAM000075,2018-05-07,2019-05-07,2012.46,0,single_person,active
00000409,FAM000327,2018-05-07,2019-05-07,1961.94,0,single_person,cancelled
00000410,FAM000679,2018-05-07,2019-05-07,2155.41,0,single_person,cancelled
00000411,FAM000781,2018-05-07,2019-05-07,2858.44,0,single_person,active
00000412,FAM000892,2018-05-07,2019-05-07,1749.64,0,single_person,cancelled
00000413,FAM000314,2018-05-08,2019-05-08,1460.0,0,single_person,active
00000414,FAM000659,2018-05-08,2019-05-08,2027.4,0,single_person,active
00000415,FAM000678,2018-05-08,2019-05-08,1314.1,0,single_person,cancelled
00000416,FAM000783,2018-05-08,2019-05-08,2034.85,0,single_person,active
00000417,FAM000048,2018-05-09,2019-05-09,1423.01,0,single_person,active
00000418,FAM000259,2018-05-09,2019-05-09,1366.37,0,single_person,active
00000419,FAM000333,2018-05-09,2019-05-09,1681.62,0,single_person,active
00000420,FAM000568,2018-05-09,2019-05-09,1786.2,0,single_person,cancelled
00000421,FAM000582,2018-05-09,2019-05-09,1624.34,0,single_person,active
00000422,FAM000491,2018-05-10,2019-05-10,1976.56,0,single_person,active
00000423,FAM001060,2018-05-10,2019-05-10,1120.05,0,single_person,cancelled
00000424,FAM000005,2018-05-11,2019-05-11,1728.79,0,single_person,active
00000425,FAM000784,2018-05-11,2019-05-11,1505.39,0,single_person,active
00000426,FAM000855,2018-05-11,2019-05-11,2340.63,0,single_person,active
00000427,FAM000875,2018-05-11,2019-05-11,1333.26,0,single_person,cancelled
00000428,FAM000238,2018-05-12,2019-05-12,2369.28,0,single_person,cancelled
00000429,FAM000605,2018-05-12,2019-05-12,1570.86,0,single_person,active
00000430,FAM001086,2018-05-12,2019-05-12,2079.97,0,single_person,active
00000431,FAM000644,2018-05-13,2019-05-13,2340.26,0,single_person,active
00000432,FAM000676,2018-05-13,2019-05-13,2016.37,0,single_person,active
00000433,FAM000825,2018-05-13,2019-05-13,2008.3,0,single_person,active
00000434,FAM000938,2018-05-13,2019-05-13,1486.0,0,single_person,active
00000435,FAM000965,2018-05-13,2019-05-13,2158.53,0,single_person,active
00000436,FAM001095,2018-05-13,2019-05-13,2057.95,0,single_person,active
00000437,FAM000224,2018-05-14,2019-05-14,1367.93,0,single_person,active
00000438,FAM000555,2018-05-14,2019-05-14,1716.44,0,single_person,cancelled
00000439,FAM000616,2018-05-14,2019-05-14,2321.58,0,single_person,active
00000440,FAM000631,2018-05-14,2019-05-14,2053.52,0,single_person,active
00000441,FAM000666,2018-05-14,2019-05-14,2022.17,0,single_person,cancelled
00000442,FAM000672,2018-05-14,2019-05-14,1845.07,0,single_person,active
00000443,FAM000721,2018-05-14,2019-05-14,1709.09,0,single_person,cancelled
00000444,FAM000080,2018-05-15,2019-05-15,1799.97,0,single_person,active
00000445,FAM000212,2018-05-15,2019-05-15,2052.0,0,single_person,active
00000446,FAM000217,2018-05-15,2019-05-15,1776.97,0,single_person,active
00000447,FAM000902,2018-05-15,2019-05-15,2513.51,0,single_person,active
00000448,FAM000966,2018-05-15,2019-05-15,2005.16,0,single_person,active
00000449,FAM000370,2018-05-16,2019-05-16,2028.98,0,single_person,active
00000450,FAM000770,2018-05-16,2019-05-16,2462.16,0,single_person,active
00000451,FAM000828,2018-05-16,2019-05-16,1434.98,0,single_person,active
00000452,FAM000830,2018-05-16,2019-05-16,2036.17,0,single_person,active
00000453,FAM001016,2018-05-16,2019-05-16,1228.11,0,single_person,cancelled
00000454,FAM000445,2018-05-17,2019-05-17,1670.12,0,single_person,cancelled
00000455,FAM000507,2018-05-17,2019-05-17,1325.87,0,single_person,cancelled
00000456,FAM000545,2018-05-17,2019-05-17,1257.87,0,single_person,cancelled
00000457,FAM000628,2018-05-17,2019-05-17,1777.67,0,single_person,active
00000458,FAM000640,2018-05-17,2019-05-17,2831.23,0,single_person,active
00000459,FAM000977,2018-05-17,2019-05-17,2335.15,0,single_person,active
00000460,FAM001001,2018-05-17,2019-05-17,1786.17,0,single_person,cancelled
00000461,FAM000109,2018-05-18,2019-05-18,1780.74,0,single_person,active
00000462,FAM000134,2018-05-18,2019-05-18,2184.28,0,single_person,active
00000463,FAM000897,2018-05-18,2019-05-18,1437.92,0,single_person,cancelled
00000464,FAM000026,2018-05-19,2019-05-19,1667.65,0,single_person,active
00000465,FAM000204,2018-05-19,2019-05-19,1695.19,0,single_person,active
00000466,FAM000296,2018-05-19,2019-05-19,1483.98,0,single_person,cancelled
00000467,FAM000342,2018-05-19,2019-05-19,1249.15,0,single_person,cancelled
00000468,FAM000734,2018-05-19,2019-05-19,1664.09,0,single_person,active
00000469,FAM001011,2018-05-19,2019-05-19,2524.55,0,single_person,active
00000470,FAM000256,2018-05-20,2019-05-20,1806.49,0,single_person,active
00000471,FAM000559,2018-05-20,2019-05-20,1959.56,0,single_person,active
00000472,FAM000717,2018-05-20,2019-05-20,2016.03,0,single_person,cancelled
00000473,FAM000867,2018-05-20,2019-05-20,1207.97,0,single_person,cancelled
00000474,FAM000956,2018-05-20,2019-05-20,2530.33,0,single_person,active
00000475,FAM001030,2018-05-20,2019-05-20,1583.39,0,single_person,cancelled
00000476,FAM000113,2018-05-21,2019-05-21,1240.8,0,single_person,cancelled
00000477,FAM000252,2018-05-21,2019-05-21,2373.41,0,single_person,active
00000478,FAM000398,2018-05-21,2019-05-21,2473.18,0,single_person,cancelled
00000479,FAM000310,2018-05-22,2019-05-22,2248.61,0,single_person,active
00000480,FAM001037,2018-05-22,2019-05-22,1885.56,0,single_person,active
00000481,FAM000165,2018-05-23,2019-05-23,1911.64,0,single_person,active
00000482,FAM001079,2018-05-24,2019-05-24,2156.87,0,single_person,active
00000483,FAM000274,2018-05-26,2019-05-26,1957.77,0,single_person,active
00000484,FAM000927,2018-05-26,2019-05-26,2015.3,0,single_person,active
00000485,FAM000107,2018-05-27,2019-05-27,2178.55,0,single_person,active
00000486,FAM000602,2018-05-27,2019-05-27,1257.82,0,single_person,cancelled
00000487,FAM000349,2018-05-28,2019-05-28,1827.91,0,single_person,active
00000488,FAM000125,2018-05-29,2019-05-29,1180.06,0,single_person,cancelled
00000489,FAM000351,2018-05-29,2019-05-29,2067.04,0,single_person,active
00000490,FAM000558,2018-05-29,2019-05-29,1566.73,0,single_person,cancelled
00000491,FAM000036,2018-05-30,2019-05-30,2116.28,0,single_person,active
00000492,FAM000443,2018-05-30,2019-05-30,2105.82,0,single_person,active
00000493,FAM000872,2018-05-30,2019-05-30,1577.93,0,single_person,active
00000494,FAM000430,2018-05-31,2019-05-31,1385.95,0,single_person,active
00000495,FAM000898,2018-05-31,2019-05-31,1062.83,0,single_person,cancelled
00000496,FAM001057,2018-05-31,2019-05-31,1468.88,0,single_person,active
00000497,FAM000220,2018-06-01,2019-06-01,986.52,0,single_person,cancelled
00000498,FAM000292,2018-06-02,2019-06-02,1974.06,0,single_person,active
00000499,FAM000747,2018-06-02,2019-06-02,2176.56,0,single_person,active
00000500,FAM000861,2018-06-02,2019-06-02,1660.95,0,single_person,active
00000501,FAM000466,2018-06-03,2019-06-03,1807.73,0,single_person,cancelled
00000502,FAM000936,2018-06-03,2019-06-03,2039.93,0,single_person,cancelled
00000503,FAM000410,2018-06-04,2019-06-04,1220.65,0,single_person,cancelled
00000504,FAM000506,2018-06-04,2019-06-04,1410.22,0,single_person,active
00000505,FAM000796,2018-06-04,2019-06-04,1766.68,0,single_person,active
00000506,FAM001021,2018-06-04,2019-06-04,2295.3,0,single_person,active
00000507,FAM000163,2018-06-05,2019-06-05,2071.95,0,single_person,cancelled
00000508,FAM000401,2018-06-05,2019-06-05,1158.63,0,single_person,cancelled
00000509,FAM000135,2018-06-06,2019-06-06,1651.3,0,single_person,active
00000510,FAM000753,2018-06-06,2019-06-06,1945.88,0,single_person,cancelled
00000511,FAM001031,2018-06-06,2019-06-06,1769.07,0,single_person,active
00000512,FAM000209,2018-06-07,2019-06-07,1835.47,0,single_person,active
00000513,FAM000901,2018-06-07,2019-06-07,1687.76,0,single_person,cancelled
00000514,FAM000479,2018-06-08,2019-06-08,1681.6,0,single_person,active
00000515,FAM000698,2018-06-08,2019-06-08,2180.86,0,single_person,active
00000516,FAM000969,2018-06-08,2019-06-08,1290.35,0,single_person,active
00000517,FAM000235,2018-06-09,2019-06-09,2223.62,0,single_person,active
00000518,FAM000282,2018-06-09,2019-06-09,1171.12,0,single_person,cancelled
00000519,FAM000463,2018-06-09,2019-06-09,2252.97,0,single_person,active
00000520,FAM000476,2018-06-09,2019-06-09,2172.97,0,single_person,active
00000521,FAM000755,2018-06-09,2019-06-09,1301.66,0,single_person,active
00000522,FAM000509,2018-06-10,2019-06-10,1450.73,0,single_person,cancelled
00000523,FAM000871,2018-06-10,2019-06-10,2589.7,0,single_person,cancelled
00000524,FAM000069,2018-06-11,2019-06-11,1630.84,0,single_person,cancelled
00000525,FAM000691,2018-06-11,2019-06-11,2118.09,0,single_person,cancelled
00000526,FAM000766,2018-06-11,2019-06-11,1820.52,0,single_person,cancelled
00000527,FAM001039,2018-06-11,2019-06-11,1381.45,0,single_person,active
00000528,FAM000226,2018-06-12,2019-06-12,1969.89,0,single_person,active
00000529,FAM000357,2018-06-12,2019-06-12,1520.39,0,single_person,active
00000530,FAM000452,2018-06-12,2019-06-12,1607.21,0,single_person,cancelled
00000531,FAM001090,2018-06-12,2019-06-12,1410.52,0,single_person,cancelled
00000532,FAM000153,2018-06-13,2019-06-13,1496.59,0,single_person,cancelled
00000533,FAM000910,2018-06-13,2019-06-13,1872.82,0,single_person,active
00000534,FAM000987,2018-06-14,2019-06-14,1565.84,0,single_person,active
00000535,FAM000094,2018-06-16,2019-06-16,2721.03,0,single_person,active
00000536,FAM001074,2018-06-16,2019-06-16,2037.26,0,single_person,active
00000537,FAM000453,2018-06-17,2019-06-17,1902.82,0,single_person,active
00000538,FAM000096,2018-06-18,2019-06-18,1618.57,0,single_person,cancelled
00000539,FAM000257,2018-06-18,2019-06-18,1603.96,0,single_person,cancelled
00000540,FAM000373,2018-06-18,2019-06-18,1574.08,0,single_person,active
00000541,FAM000404,2018-06-18,2019-06-18,1427.79,0,single_person,cancelled
00000542,FAM001010,2018-06-18,2019-06-18,1899.98,0,single_person,active
00000543,FAM000260,2018-06-19,2019-06-19,2276.18,0,single_person,active
00000544,FAM000409,2018-06-19,2019-06-19,1749.75,0,single_person,cancelled
00000545,FAM000826,2018-06-19,2019-06-19,1719.86,0,single_person,active
00000546,FAM000846,2018-06-19,2019-06-19,1490.84,0,single_person,active
00000547,FAM000849,2018-06-19,2019-06-19,1550.65,0,single_person,cancelled
00000548,FAM000909,2018-06-19,2019-06-19,1666.79,0,single_person,active
00000549,FAM001008,2018-06-19,2019-06-19,1706.4,0,single_person,active
00000550,FAM000612,2018-06-20,2019-06-20,2207.42,0,single_person,active
00000551,FAM001014,2018-06-20,2019-06-20,2118.82,0,single_person,active
00000552,FAM001076,2018-06-20,2019-06-20,1383.76,0,single_person,cancelled
00000553,FAM001049,2018-06-21,2019-06-21,1409.26,0,single_person,cancelled
00000554,FAM000037,2018-06-22,2019-06-22,1817.33,0,single_person,active
00000555,FAM000062,2018-06-22,2019-06-22,993.65,0,single_person,cancelled
00000556,FAM000570,2018-06-22,2019-06-22,2530.79,0,single_person,active
00000557,FAM001044,2018-06-22,2019-06-22,1937.45,0,single_person,active
00000558,FAM000266,2018-06-23,2019-06-23,1950.24,0,single_person,active
00000559,FAM000377,2018-06-23,2019-06-23,2522.35,0,single_person,active
00000560,FAM000971,2018-06-23,2019-06-23,1539.67,0,single_person,cancelled
00000561,FAM000123,2018-06-24,2019-06-24,1739.14,0,single_person,active
00000562,FAM000444,2018-06-25,2019-06-25,2350.13,0,single_person,active
00000563,FAM000633,2018-06-25,2019-06-25,1911.41,0,single_person,cancelled
00000564,FAM000068,2018-06-26,2019-06-26,1190.62,0,single_person,cancelled
00000565,FAM000738,2018-06-26,2019-06-26,2022.83,0,single_person,cancelled
00000566,FAM000168,2018-06-27,2019-06-27,2086.73,0,single_person,active
00000567,FAM000625,2018-06-27,2019-06-27,1752.65,0,single_person,active
00000568,FAM000807,2018-06-27,2019-06-27,2127.53,0,single_person,active
00000569,FAM000007,2018-06-28,2019-06-28,1390.28,0,single_person,active
00000570,FAM000027,2018-06-28,2019-06-28,1714.78,0,single_person,active
00000571,FAM000735,2018-06-28,2019-06-28,2096.61,0,single_person,active
00000572,FAM000271,2018-06-29,2019-06-29,2092.27,0,single_person,active
00000573,FAM000001,2018-06-30,2019-06-30,2403.11,0,single_person,active
00000574,FAM000171,2018-06-30,2019-06-30,2050.05,0,single_person,active
00000575,FAM000392,2018-06-30,2019-06-30,1163.13,0,single_person,cancelled
00000576,FAM000595,2018-06-30,2019-06-30,1343.34,0,single_person,active
00000577,FAM000440,2018-07-02,2019-07-02,1300.62,0,single_person,active
00000578,FAM000449,2018-07-02,2019-07-02,1910.18,0,single_person,cancelled
00000579,FAM000607,2018-07-02,2019-07-02,2350.58,0,single_person,active
00000580,FAM000844,2018-07-02,2019-07-02,2049.41,0,single_person,active
00000581,FAM000914,2018-07-02,2019-07-02,1618.97,0,single_person,cancelled
00000582,FAM000078,2018-07-03,2019-07-03,1544.16,0,single_person,active
00000583,FAM000723,2018-07-03,2019-07-03,2178.63,0,single_person,active
00000584,FAM000834,2018-07-04,2019-07-04,2226.85,0,single_person,cancelled
00000585,FAM000272,2018-07-05,2019-07-05,1482.41,0,single_person,cancelled
00000586,FAM000690,2018-07-05,2019-07-05,1589.34,0,single_person,active
00000587,FAM000906,2018-07-05,2019-07-05,1392.08,0,single_person,active
00000588,FAM001022,2018-07-05,2019-07-05,2085.88,0,single_person,active
00000589,FAM000669,2018-07-06,2019-07-06,2114.34,0,single_person,active
00000590,FAM000993,2018-07-06,2019-07-06,1466.72,0,single_person,cancelled
00000591,FAM000955,2018-07-07,2019-07-07,1348.99,0,single_person,cancelled
00000592,FAM000253,2018-07-08,2019-07-08,1633.62,0,single_person,active
00000593,FAM000876,2018-07-08,2019-07-08,1699.41,0,single_person,active
00000594,FAM000983,2018-07-08,2019-07-08,1516.23,0,single_person,active
00000595,FAM000361,2018-07-09,2019-07-09,1362.64,0,single_person,cancelled
00000596,FAM000422,2018-07-09,2019-07-09,1903.56,0,single_person,active
00000597,FAM000596,2018-07-09,2019-07-09,1226.46,0,single_person,cancelled
00000598,FAM001069,2018-07-09,2019-07-09,1286.32,0,single_person,cancelled
00000599,FAM000079,2018-07-10,2019-07-10,2298.97,0,single_person,active
00000600,FAM000305,2018-07-11,2019-07-11,1844.3,0,single_person,active
00000601,FAM000737,2018-07-11,2019-07-11,2014.96,0,single_person,active
00000602,FAM000805,2018-07-11,2019-07-11,1511.81,0,single_person,active
00000603,FAM001005,2018-07-11,2019-07-11,1326.56,0,single_person,active
00000604,FAM000021,2018-07-12,2019-07-12,1313.79,0,single_person,active
00000605,FAM000060,2018-07-12,2019-07-12,2027.94,0,single_person,cancelled
00000606,FAM000315,2018-07-12,2019-07-12,1435.58,0,single_person,active
00000607,FAM000097,2018-07-13,2019-07-13,2300.52,0,single_person,active
00000608,FAM000129,2018-07-13,2019-07-13,2022.66,0,single_person,active
00000609,FAM000304,2018-07-14,2019-07-14,1492.69,0,single_person,active
00000610,FAM000385,2018-07-14,2019-07-14,2551.01,0,single_person,active
00000611,FAM000758,2018-07-14,2019-07-14,1810.38,0,single_person,active
00000612,FAM000188,2018-07-15,2019-07-15,1214.45,0,single_person,cancelled
00000613,FAM000248,2018-07-15,2019-07-15,831.29,0,single_person,cancelled
00000614,FAM000311,2018-07-15,2019-07-15,1676.59,0,single_person,active
00000615,FAM000344,2018-07-15,2019-07-15,1291.35,0,single_person,cancelled
00000616,FAM000482,2018-07-15,2019-07-15,3168.77,0,single_person,active
00000617,FAM000632,2018-07-15,2019-07-15,1147.41,0,single_person,cancelled
00000618,FAM000761,2018-07-15,2019-07-15,1643.44,0,single_person,active
00000619,FAM000366,2018-07-17,2019-07-17,2334.39,0,single_person,cancelled
00000620,FAM000468,2018-07-17,2019-07-17,2177.6,0,single_person,active
00000621,FAM000889,2018-07-17,2019-07-17,1675.45,0,single_person,active
00000622,FAM000111,2018-07-18,2019-07-18,1458.09,0,single_person,active
00000623,FAM000215,2018-07-18,2019-07-18,2574.04,0,single_person,active
00000624,FAM000313,2018-07-18,2019-07-18,1189.42,0,single_person,cancelled
00000625,FAM000438,2018-07-18,2019-07-18,2330.21,0,single_person,active
00000626,FAM000086,2018-07-19,2019-07-19,2756.22,0,single_person,active
00000627,FAM000263,2018-07-19,2019-07-19,1663.81,0,single_person,cancelled
00000628,FAM000626,2018-07-19,2019-07-19,1815.55,0,single_person,cancelled
00000629,FAM000863,2018-07-19,2019-07-19,1359.14,0,single_person,active
00000630,FAM000269,2018-07-20,2019-07-20,1053.67,0,single_person,cancelled
00000631,FAM000658,2018-07-20,2019-07-20,2214.32,0,single_person,cancelled
00000632,FAM000841,2018-07-20,2019-07-20,1317.83,0,single_person,cancelled
00000633,FAM000540,2018-07-22,2019-07-22,1702.65,0,single_person,active
00000634,FAM000950,2018-07-22,2019-07-22,1797.59,0,single_person,active
00000635,FAM001043,2018-07-22,2019-07-22,2032.6,0,single_person,active
00000636,FAM000053,2018-07-23,2019-07-23,2082.17,0,single_person,active
00000637,FAM000382,2018-07-23,2019-07-23,1404.44,0,single_person,active
00000638,FAM000600,2018-07-23,2019-07-23,2698.88,0,single_person,active
00000639,FAM000145,2018-07-24,2019-07-24,2203.91,0,single_person,active
00000640,FAM000200,2018-07-24,2019-07-24,1644.65,0,single_person,active
00000641,FAM000213,2018-07-24,2019-07-24,1248.58,0,single_person,cancelled
00000642,FAM000517,2018-07-24,2019-07-24,1430.26,0,single_person,cancelled
00000643,FAM000576,2018-07-24,2019-07-24,1270.86,0,single_person,active
00000644,FAM000265,2018-07-25,2019-07-25,1884.66,0,single_person,active
00000645,FAM000884,2018-07-25,2019-07-25,1991.07,0,single_person,active
00000646,FAM000103,2018-07-26,2019-07-26,2151.4,0,single_person,active
00000647,FAM000299,2018-07-26,2019-07-26,2349.89,0,single_person,active
00000648,FAM000704,2018-07-26,2019-07-26,1414.68,0,single_person,active
00000649,FAM000905,2018-07-26,2019-07-26,1797.88,0,single_person,active
00000650,FAM000022,2018-07-28,2019-07-28,2374.42,0,single_person,active
00000651,FAM000307,2018-07-28,2019-07-28,2905.68,0,single_person,active
00000652,FAM000432,2018-07-29,2019-07-29,1331.27,0,single_person,active
00000653,FAM000733,2018-07-30,2019-07-30,2037.18,0,single_person,active
00000654,FAM000865,2018-07-30,2019-07-30,1248.86,0,single_person,active
00000655,FAM000172,2018-08-01,2019-08-01,1907.5,0,single_person,active
00000656,FAM000295,2018-08-01,2019-08-01,1386.47,0,single_person,cancelled
00000657,FAM000446,2018-08-01,2019-08-01,2224.34,0,single_person,active
00000658,FAM001018,2018-08-01,2019-08-01,1655.33,0,single_person,active
00000659,FAM000262,2018-08-02,2019-08-02,1944.0,0,single_person,active
00000660,FAM000806,2018-08-02,2019-08-02,1367.16,0,single_person,active
00000661,FAM000814,2018-08-02,2019-08-02,1579.2,0,single_person,cancelled
00000662,FAM000947,2018-08-02,2019-08-02,1441.32,0,single_person,cancelled
00000663,FAM001027,2018-08-02,2019-08-02,1949.09,0,single_person,active
00000664,FAM000496,2018-08-03,2019-08-03,1890.86,0,single_person,active
00000665,FAM000520,2018-08-03,2019-08-03,1995.24,0,single_person,active
00000666,FAM000703,2018-08-03,2019-08-03,1597.13,0,single_person,active
00000667,FAM001073,2018-08-03,2019-08-03,1715.26,0,single_person,active
00000668,FAM000148,2018-08-04,2019-08-04,1613.47,0,single_person,active
00000669,FAM000478,2018-08-04,2019-08-04,2585.75,0,single_person,cancelled
00000670,FAM000700,2018-08-04,2019-08-04,1427.95,0,single_person,active
00000671,FAM000754,2018-08-04,2019-08-04,1607.92,0,single_person,active
00000672,FAM000635,2018-08-05,2019-08-05,1985.32,0,single_person,active
00000673,FAM000779,2018-08-05,2019-08-05,2064.88,0,single_person,active
00000674,FAM000301,2018-08-06,2019-08-06,2541.95,0,single_person,active
00000675,FAM000353,2018-08-06,2019-08-06,1905.83,0,single_person,active
00000676,FAM000594,2018-08-07,2019-08-07,1627.0,0,single_person,active
00000677,FAM000815,2018-08-07,2019-08-07,3143.23,0,single_person,active
00000678,FAM000976,2018-08-07,2019-08-07,1564.69,0,single_person,cancelled
00000679,FAM000237,2018-08-08,2019-08-08,1511.77,0,single_person,active
00000680,FAM000372,2018-08-09,2019-08-09,2326.78,0,single_person,active
00000681,FAM000705,2018-08-09,2019-08-09,1286.83,0,single_person,cancelled
00000682,FAM000161,2018-08-10,2019-08-10,2028.24,0,single_person,active
00000683,FAM000494,2018-08-10,2019-08-10,2214.02,0,single_person,active
00000684,FAM000817,2018-08-10,2019-08-10,2851.81,0,single_person,active
00000685,FAM000071,2018-08-11,2019-08-11,1577.73,0,single_person,active
00000686,FAM000613,2018-08-11,2019-08-11,1809.08,0,single_person,active
00000687,FAM000722,2018-08-11,2019-08-11,1181.32,0,single_person,cancelled
00000688,FAM000140,2018-08-12,2019-08-12,2532.62,0,single_person,active
00000689,FAM000535,2018-08-12,2019-08-12,1667.49,0,single_person,active
00000690,FAM000651,2018-08-12,2019-08-12,1608.36,0,single_person,cancelled
00000691,FAM000300,2018-08-13,2019-08-13,2187.91,0,single_person,active
00000692,FAM000383,2018-08-13,2019-08-13,1809.55,0,single_person,active
00000693,FAM000810,2018-08-13,2019-08-13,1282.61,0,single_person,cancelled
00000694,FAM000934,2018-08-13,2019-08-13,1554.67,0,single_person,cancelled
00000695,FAM000674,2018-08-14,2019-08-14,1260.41,0,single_person,cancelled
00000696,FAM000918,2018-08-14,2019-08-14,1353.67,0,single_person,cancelled
00000697,FAM000065,2018-08-15,2019-08-15,1429.81,0,single_person,cancelled
00000698,FAM000128,2018-08-15,2019-08-15,1812.13,0,single_person,active
00000699,FAM000195,2018-08-15,2019-08-15,2156.93,0,single_person,active
00000700,FAM000090,2018-08-16,2019-08-16,2580.36,0,single_person,active
00000701,FAM000513,2018-08-16,2019-08-16,1520.17,0,single_person,cancelled
00000702,FAM000854,2018-08-16,2019-08-16,1318.66,0,single_person,active
00000703,FAM000240,2018-08-17,2019-08-17,1906.44,0,single_person,active
00000704,FAM000399,2018-08-17,2019-08-17,1712.99,0,single_person,active
00000705,FAM000510,2018-08-17,2019-08-17,2425.52,0,single_person,active
00000706,FAM001035,2018-08-17,2019-08-17,2036.21,0,single_person,active
00000707,FAM000152,2018-08-18,2019-08-18,2224.5,0,single_person,active
00000708,FAM000207,2018-08-18,2019-08-18,2175.65,0,single_person,active
00000709,FAM000425,2018-08-18,2019-08-18,1515.15,0,single_person,active
00000710,FAM000583,2018-08-18,2019-08-18,1809.56,0,single_person,cancelled
00000711,FAM000869,2018-08-18,2019-08-18,1631.46,0,single_person,cancelled
00000712,FAM000978,2018-08-18,2019-08-18,2282.54,0,single_person,cancelled
00000713,FAM000176,2018-08-19,2019-08-19,2194.78,0,single_person,active
00000714,FAM000541,2018-08-19,2019-08-19,1409.26,0,single_person,active
00000715,FAM000184,2018-08-20,2019-08-20,1920.05,0,single_person,active
00000716,FAM000242,2018-08-20,2019-08-20,1625.87,0,single_person,cancelled
00000717,FAM000551,2018-08-20,2019-08-20,1542.21,0,single_person,active
00000718,FAM000143,2018-08-21,2019-08-21,1996.03,0,single_person,cancelled
00000719,FAM000701,2018-08-21,2019-08-21,1632.49,0,single_person,cancelled
00000720,FAM000663,2018-08-22,2019-08-22,1689.87,0,single_person,active
00000721,FAM000833,2018-08-22,2019-08-22,1884.54,0,single_person,active
00000722,FAM000881,2018-08-22,2019-08-22,2269.33,0,single_person,active
00000723,FAM000002,2018-08-23,2019-08-23,2066.98,0,single_person,active
00000724,FAM000598,2018-08-23,2019-08-23,1870.26,0,single_person,active
00000725,FAM000652,2018-08-23,2019-08-23,1724.54,0,single_person,active
00000726,FAM000730,2018-08-23,2019-08-23,1486.37,0,single_person,active
00000727,FAM000196,2018-08-24,2019-08-24,1785.36,0,single_person,active
00000728,FAM000498,2018-08-24,2019-08-24,1920.59,0,single_person,cancelled
00000729,FAM001078,2018-08-24,2019-08-24,2400.43,0,single_person,active
00000730,FAM000202,2018-08-25,2019-08-25,2830.57,0,single_person,active
00000731,FAM000713,2018-08-25,2019-08-25,1117.96,0,single_person,cancelled
00000732,FAM000803,2018-08-25,2019-08-25,1786.58,0,single_person,active
00000733,FAM000837,2018-08-25,2019-08-25,1938.93,0,single_person,active
